mode: set
raft/Entry.go:27.36,29.19 2 1
raft/Entry.go:29.19,31.3 1 1
raft/Entry.go:31.3,33.3 1 0
raft/Entry.go:36.31,38.2 1 1
raft/Entry.go:40.39,43.18 3 1
raft/Entry.go:47.2,52.13 6 1
raft/Entry.go:43.18,45.3 1 0
raft/Entry.go:55.44,62.2 6 1
raft/Member.go:17.34,23.2 5 1
raft/Member.go:25.25,32.2 6 1
raft/Node.go:53.33,66.2 10 1
raft/Node.go:68.30,70.2 1 1
raft/Node.go:72.31,74.2 1 1
raft/Node.go:76.35,78.2 1 1
raft/Node.go:80.42,82.2 1 1
raft/Node.go:84.42,86.2 1 1
raft/Node.go:88.25,92.2 3 1
raft/Node.go:94.25,102.2 6 1
raft/Node.go:104.31,105.12 1 1
raft/Node.go:105.12,110.13 4 1
raft/Node.go:129.3,129.19 1 1
raft/Node.go:110.13,111.10 1 1
raft/Node.go:112.24,113.16 1 1
raft/Node.go:114.21,115.30 1 0
raft/Node.go:116.33,118.32 2 1
raft/Node.go:121.5,121.22 1 1
raft/Node.go:122.30,125.22 3 1
raft/Node.go:118.32,120.6 1 1
raft/Node.go:141.40,145.61 3 1
raft/Node.go:145.61,147.34 1 1
raft/Node.go:147.34,151.4 3 1
raft/Node.go:151.4,153.45 2 1
raft/Node.go:153.45,156.5 2 1
raft/Node.go:158.3,158.36 1 1
raft/Node.go:158.36,159.39 1 1
raft/Node.go:159.39,164.41 4 1
raft/Node.go:173.4,173.44 1 1
raft/Node.go:164.41,165.45 1 1
raft/Node.go:165.45,166.62 1 0
raft/Node.go:170.6,170.29 1 0
raft/Node.go:166.62,169.7 2 0
raft/Node.go:173.44,176.5 1 1
raft/Node.go:182.41,183.38 1 1
raft/Node.go:183.38,185.3 1 1
raft/Node.go:188.32,193.2 4 1
raft/Node.go:195.33,202.2 6 1
raft/Node.go:204.34,208.2 3 0
raft/Node.go:210.32,218.2 5 1
raft/Node.go:222.33,223.38 1 1
raft/Node.go:223.38,226.3 2 1
raft/Node.go:229.33,230.38 1 0
raft/Node.go:230.38,232.3 1 0
raft/Node.go:235.39,241.2 4 1
raft/Node.go:243.39,245.33 1 1
raft/Node.go:249.2,249.38 1 1
raft/Node.go:245.33,247.3 1 1
raft/Node.go:249.38,251.3 1 1
raft/Node.go:254.44,255.70 1 1
raft/Node.go:260.2,262.30 3 1
raft/Node.go:255.70,258.3 2 0
raft/Node.go:262.30,265.17 2 1
raft/Node.go:268.3,274.23 5 1
raft/Node.go:265.17,266.9 1 1
raft/Node.go:281.49,283.38 2 1
raft/Node.go:287.2,290.28 2 1
raft/Node.go:297.2,297.28 1 1
raft/Node.go:306.2,306.35 1 1
raft/Node.go:310.2,310.29 1 1
raft/Node.go:320.2,320.32 1 1
raft/Node.go:328.2,328.31 1 1
raft/Node.go:283.38,286.3 2 0
raft/Node.go:290.28,295.3 3 0
raft/Node.go:297.28,300.32 3 1
raft/Node.go:300.32,303.4 2 0
raft/Node.go:306.35,308.3 1 0
raft/Node.go:310.29,311.44 1 1
raft/Node.go:318.3,318.9 1 1
raft/Node.go:311.44,313.4 1 1
raft/Node.go:313.4,313.44 1 1
raft/Node.go:313.44,315.4 1 1
raft/Node.go:315.4,317.4 1 0
raft/Node.go:320.32,321.44 1 1
raft/Node.go:326.3,326.9 1 1
raft/Node.go:321.44,323.4 1 1
raft/Node.go:323.4,325.4 1 0
raft/Node.go:328.31,329.41 1 1
raft/Node.go:340.3,340.9 1 1
raft/Node.go:329.41,331.4 1 1
raft/Node.go:331.4,331.48 1 1
raft/Node.go:331.48,333.4 1 1
raft/Node.go:333.4,333.44 1 1
raft/Node.go:333.44,335.4 1 1
raft/Node.go:335.4,335.47 1 1
raft/Node.go:335.47,337.4 1 1
raft/Node.go:337.4,339.4 1 0
raft/Node.go:344.45,345.29 1 1
raft/Node.go:359.2,359.38 1 1
raft/Node.go:365.2,365.35 1 1
raft/Node.go:345.29,348.39 3 1
raft/Node.go:351.3,354.29 4 1
raft/Node.go:348.39,350.4 1 1
raft/Node.go:354.29,357.4 2 1
raft/Node.go:359.38,360.64 1 1
raft/Node.go:360.64,363.4 2 0
raft/Node.go:368.48,371.66 3 1
raft/Node.go:371.66,373.3 1 1
raft/Node.go:376.49,377.55 1 1
raft/Node.go:383.2,384.39 2 1
raft/Node.go:392.2,392.13 1 1
